Year,Date,Month,Week,Time,Case,Rainfall,Temperature,Humidity,Wind,Solarradiation,Dew
2024,26/03/2024,Mar,13,1334,4,0.8,26.9,65.2,16.6,296.2,19.5
2024,27/03/2024,Mar,13,1335,14,0.3,27,73.1,16.6,259.5,21.6
2024,28/03/2024,Mar,13,1336,10,0.1,26.2,75.1,14.8,246,21.3
2024,29/03/2024,Mar,13,1337,4,0.1,26.8,77.2,13,239.5,22.3
2024,30/03/2024,Mar,13,1338,11,1.8,29.2,77.1,25.9,287,24.6
2024,31/03/2024,Mar,14,1339,21,0.3,27.5,73.9,33.5,261.8,22.2
2024,01/04/2024,Apr,14,1340,14,0,30.2,63.1,25.9,307,21.5
2024,02/04/2024,Apr,14,1341,10,0.3,29.9,67.3,24.1,306.8,22.3
2024,03/04/2024,Apr,14,1342,6,0.5,30.8,67.6,24.1,303.1,23.2
2024,04/04/2024,Apr,14,1343,11,0,30.2,71.5,25.9,306.9,24.2
2024,05/04/2024,Apr,14,1344,1,0,29.5,79.8,20.5,283.5,25.6
2024,06/04/2024,Apr,14,1345,9,0,31,70.5,18.4,304.3,24.5
2024,07/04/2024,Apr,15,1346,13,5,28.5,75.4,18.4,234,23.7
2024,08/04/2024,Apr,15,1347,5,0,27.3,67.3,11.2,275.2,20.5
2024,09/04/2024,Apr,15,1348,15,0,28.2,58,11.2,272.5,18.4
2024,10/04/2024,Apr,15,1349,0,0,29,64.9,11.2,253.5,21.3
2024,11/04/2024,Apr,15,1350,18,0,29.6,60.6,14.8,280.3,20.5
2024,12/04/2024,Apr,15,1351,2,0,31,49.8,11.2,270.6,18.3
2024,13/04/2024,Apr,15,1352,14,0,30.9,50.9,7.6,300.9,19.1
2024,14/04/2024,Apr,16,1353,8,0,31.1,50.6,9.4,314.5,19.2
2024,15/04/2024,Apr,16,1354,34,0,32,46.7,11.2,304.8,18.6
2024,16/04/2024,Apr,16,1355,34,0.1,30.5,60.1,22.3,193,21.4
2024,17/04/2024,Apr,16,1356,17,0,29.7,72.1,22.3,219,24
2024,18/04/2024,Apr,16,1357,23,3.2,30.2,68.8,18.4,319.7,23.5
2024,19/04/2024,Apr,16,1358,13,0.3,32.4,63.2,27.7,320.7,23.4
2024,20/04/2024,Apr,16,1359,17,0,33.3,59.7,22.3,328.2,22.7
2024,21/04/2024,Apr,17,1360,34,0,32.5,67.9,33.5,322.9,25.3
2024,22/04/2024,Apr,17,1361,37,0,32.7,65.9,27.7,283.1,24.7
2024,23/04/2024,Apr,17,1362,11,0,32.8,62.5,24.1,295.1,23.6
2024,24/04/2024,Apr,17,1363,33,0,33.2,52.6,16.6,312.7,21.1
2024,25/04/2024,Apr,17,1364,19,0,33.2,56.8,18.4,327.4,21.9
2024,26/04/2024,Apr,17,1365,8,0,32.6,67.8,20.5,330.4,25.2
2024,27/04/2024,Apr,17,1366,15,0,32.2,69.2,22.3,321.5,25.5
2024,28/04/2024,Apr,18,1367,31,0,33,68.4,22.3,321.6,25.7
2024,29/04/2024,Apr,18,1368,28,0,33.8,62,22.3,331.6,23.9
2024,30/04/2024,Apr,18,1369,24,0,33,67.7,27.7,304.4,25.8
2024,01/05/2024,May,18,1370,11,0,33.6,58.9,25.9,306.5,22.8
2024,02/05/2024,May,18,1371,19,9.4,33.2,57.8,18.4,267.7,22.7
2024,03/05/2024,May,18,1372,9,2,31.2,62.7,18.4,329.6,22.4
2024,04/05/2024,May,18,1373,13,0.9,32,64.2,22.3,312.8,23.8
